Seed 1
Criando modelo
Criando perfis
Alpha 0.1
Loading project configuration... 
Success
/home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
  warnings.warn(
 Generating partition_id_to_indices: 0it [00:00, ?it/s] Generating partition_id_to_indices: 95032it [00:00, 950101.18it/s] Generating partition_id_to_indices: 222133it [00:00, 1138809.10it/s] Generating partition_id_to_indices: 338924it [00:00, 1152061.60it/s] Generating partition_id_to_indices: 454131it [00:00, 1138193.63it/s] Generating partition_id_to_indices: 567976it [00:00, 1109294.61it/s] Generating partition_id_to_indices: 679027it [00:00, 1101261.33it/s] Generating partition_id_to_indices: 804819it [00:00, 1151414.51it/s] Generating partition_id_to_indices: 927289it [00:00, 1174402.21it/s] Generating partition_id_to_indices: 1044865it [00:00, 1160420.71it/s] Generating partition_id_to_indices: 1161025it [00:01, 1157468.51it/s] Generating partition_id_to_indices: 1276851it [00:01, 1148472.44it/s] Generating partition_id_to_indices: 1398936it [00:01, 1170153.57it/s] Generating partition_id_to_indices: 1516025it [00:01, 791908.87it/s]  Generating partition_id_to_indices: 1635085it [00:01, 881501.30it/s] Generating partition_id_to_indices: 1759538it [00:01, 969714.64it/s] Generating partition_id_to_indices: 1878299it [00:01, 1025853.53it/s] Generating partition_id_to_indices: 1990302it [00:01, 1043679.46it/s] Generating partition_id_to_indices: 2101427it [00:01, 1045014.45it/s] Generating partition_id_to_indices: 2210661it [00:02, 1056179.73it/s] Generating partition_id_to_indices: 2324196it [00:02, 1070047.71it/s] Generating partition_id_to_indices: 2443615it [00:02, 1105745.59it/s] Generating partition_id_to_indices: 2556035it [00:02, 1104260.82it/s] Generating partition_id_to_indices: 2669093it [00:02, 1111943.36it/s] Generating partition_id_to_indices: 2781210it [00:02, 1112743.50it/s] Generating partition_id_to_indices: 2893131it [00:02, 1113686.30it/s] Generating partition_id_to_indices: 3014746it [00:02, 1144095.87it/s] Generating partition_id_to_indices: 3129505it [00:02, 1129368.67it/s] Generating partition_id_to_indices: 3242722it [00:03, 1117681.63it/s] Generating partition_id_to_indices: 3361480it [00:03, 1138253.62it/s] Generating partition_id_to_indices: 3475490it [00:03, 1133180.05it/s] Generating partition_id_to_indices: 3588937it [00:03, 1131853.91it/s] Generating partition_id_to_indices: 3704986it [00:03, 1140340.43it/s] Generating partition_id_to_indices: 3819091it [00:03, 1132262.92it/s] Generating partition_id_to_indices: 3932375it [00:03, 1120026.86it/s] Generating partition_id_to_indices: 4048860it [00:03, 1133256.95it/s] Generating partition_id_to_indices: 4162247it [00:03, 1129209.83it/s] Generating partition_id_to_indices: 4226158it [00:03, 1090844.11it/s]
[92mINFO [0m:      	                  (3, 0.2160805220148244),
[92mINFO [0m:      	                  (4, 0.236422542707099),
[92mINFO [0m:      	                  (5, 0.287468642038205),
[92mINFO [0m:      	                  (6, 0.30215542632044595),
[92mINFO [0m:      	                  (7, 0.3176689463497399),
[92mINFO [0m:      	                  (8, 0.32857003145462277),
[92mINFO [0m:      	                  (9, 0.34571086765177483),
[92mINFO [0m:      	                  (10, 0.3457279254732408),
[92mINFO [0m:      	                  (11, 0.35921611350046967),
[92mINFO [0m:      	                  (12, 0.37635012656903527),
[92mINFO [0m:      	                  (13, 0.38329834584619304),
[92mINFO [0m:      	                  (14, 0.3907946897864588),
[92mINFO [0m:      	                  (15, 0.4047286555479996),
[92mINFO [0m:      	                  (16, 0.4094206936392521),
[92mINFO [0m:      	                  (17, 0.4157536941555355),
[92mINFO [0m:      	                  (18, 0.41963605432120105),
[92mINFO [0m:      	                  (19, 0.4272825070903678),
[92mINFO [0m:      	                  (20, 0.42728136990227006),
[92mINFO [0m:      	                  (21, 0.4299173719128186),
[92mINFO [0m:      	                  (22, 0.4370509528499071),
[92mINFO [0m:      	                  (23, 0.44161448868611564),
[92mINFO [0m:      	                  (24, 0.4469808793193247),
[92mINFO [0m:      	                  (25, 0.4498397701970292),
[92mINFO [0m:      	                  (26, 0.45177298996317783),
[92mINFO [0m:      	                  (27, 0.45396548861561),
[92mINFO [0m:      	                  (28, 0.4565127899545352),
[92mINFO [0m:      	                  (29, 0.45988000391192707),
[92mINFO [0m:      	                  (30, 0.45988000391192707),
[92mINFO [0m:      	                  (31, 0.46270477914669955),
[92mINFO [0m:      	                  (32, 0.4663039794760292),
[92mINFO [0m:      	                  (33, 0.4689445302389687),
[92mINFO [0m:      	                  (34, 0.46975875691694663),
[92mINFO [0m:      	                  (35, 0.47347622480844065),
[92mINFO [0m:      	                  (36, 0.4751854185193356),
[92mINFO [0m:      	                  (37, 0.47659780613672187),
[92mINFO [0m:      	                  (38, 0.479668214000605),
[92mINFO [0m:      	                  (39, 0.4807428567529641),
[92mINFO [0m:      	                  (40, 0.48073830800057316),
[92mINFO [0m:      	                  (41, 0.48349257757328606),
[92mINFO [0m:      	                  (42, 0.486028507031234),
[92mINFO [0m:      	                  (43, 0.48692347406415104),
[92mINFO [0m:      	                  (44, 0.4880663481023742),
[92mINFO [0m:      	                  (45, 0.48962315860817274),
[92mINFO [0m:      	                  (46, 0.4910400949779499),
[92mINFO [0m:      	                  (47, 0.492645804571951),
[92mINFO [0m:      	                  (48, 0.49439934861865764),
[92mINFO [0m:      	                  (49, 0.49556951517122644),
[92mINFO [0m:      	                  (50, 0.4955661036069332),
[92mINFO [0m:      	                  (51, 0.4969534730861693),
[92mINFO [0m:      	                  (52, 0.497434503651511),
[92mINFO [0m:      	                  (53, 0.498792306240206),
[92mINFO [0m:      	                  (54, 0.4983806441488261),
[92mINFO [0m:      	                  (55, 0.4996645295111683),
[92mINFO [0m:      	                  (56, 0.5023824090647537),
[92mINFO [0m:      	                  (57, 0.5031659316640928),
[92mINFO [0m:      	                  (58, 0.5043258635237821),
[92mINFO [0m:      	                  (59, 0.5031454622783336),
[92mINFO [0m:      	                  (60, 0.5031454622783336),
[92mINFO [0m:      	                  (61, 0.5057814642888822),
[92mINFO [0m:      	                  (62, 0.5079773745056074),
[92mINFO [0m:      	                  (63, 0.5072700435088167),
[92mINFO [0m:      	                  (64, 0.5099151430241471),
[92mINFO [0m:      	                  (65, 0.5106122393280583),
[92mINFO [0m:      	                  (66, 0.5117710339996497),
[92mINFO [0m:      	                  (67, 0.5120485078954969),
[92mINFO [0m:      	                  (68, 0.5120723888455494),
[92mINFO [0m:      	                  (69, 0.5131868331813292),
[92mINFO [0m:      	                  (70, 0.5131879703694269),
[92mINFO [0m:      	                  (71, 0.5123885271367196),
[92mINFO [0m:      	                  (72, 0.51331192387208),
[92mINFO [0m:      	                  (73, 0.5152417320739354),
[92mINFO [0m:      	                  (74, 0.5144093103863938),
[92mINFO [0m:      	                  (75, 0.5154623465648959),
[92mINFO [0m:      	                  (76, 0.5152599270834992),
[92mINFO [0m:      	                  (77, 0.5151291504522597),
[92mINFO [0m:      	                  (78, 0.5156090438295037),
[92mINFO [0m:      	                  (79, 0.5173114144118122),
[92mINFO [0m:      	                  (80, 0.5173148259761055),
[92mINFO [0m:      	                  (81, 0.5178197374914996),
[92mINFO [0m:      	                  (82, 0.5187294879696871),
[92mINFO [0m:      	                  (83, 0.5184349562523739),
[92mINFO [0m:      	                  (84, 0.5184758950238924),
[92mINFO [0m:      	                  (85, 0.5199838064414882),
[92mINFO [0m:      	                  (86, 0.5210789185796065),
[92mINFO [0m:      	                  (87, 0.5210015897889606),
[92mINFO [0m:      	                  (88, 0.5207582315360455),
[92mINFO [0m:      	                  (89, 0.5215758697783166),
[92mINFO [0m:      	                  (90, 0.5215679094616325),
[92mINFO [0m:      	                  (91, 0.5206581589834448),
[92mINFO [0m:      	                  (92, 0.5221080738080563),
[92mINFO [0m:      	                  (93, 0.519912163591331),
[92mINFO [0m:      	                  (94, 0.5213916453064835),
[92mINFO [0m:      	                  (95, 0.5221558357081612),
[92mINFO [0m:      	                  (96, 0.5243938218845027),
[92mINFO [0m:      	                  (97, 0.5219932178101852),
[92mINFO [0m:      	                  (98, 0.5227494478951785),
[92mINFO [0m:      	                  (99, 0.5239730622883408),
[92mINFO [0m:      	                  (100, 0.523963964783559),
[92mINFO [0m:      	                  (101, 0.5226766678569236),
[92mINFO [0m:      	                  (102, 0.5240071779312729),
[92mINFO [0m:      	                  (103, 0.5238331881523195),
[92mINFO [0m:      	                  (104, 0.5250636256740683),
[92mINFO [0m:      	                  (105, 0.5262372037909302),
[92mINFO [0m:      	                  (106, 0.5239184772596496),
[92mINFO [0m:      	                  (107, 0.5253092583031789),
[92mINFO [0m:      	                  (108, 0.5261723840693594),
[92mINFO [0m:      	                  (109, 0.5257186460183633),
[92mINFO [0m:      	                  (110, 0.5257425269684157),
[92mINFO [0m:      	                  (111, 0.5269866107473373),
[92mINFO [0m:      	                  (112, 0.5250283728430385),
[92mINFO [0m:      	                  (113, 0.5245405191491104),
[92mINFO [0m:      	                  (114, 0.5261701096931639),
[92mINFO [0m:      	                  (115, 0.5268160325326771),
[92mINFO [0m:      	                  (116, 0.5270514304689081),
[92mINFO [0m:      	                  (117, 0.5269252025900596),
[92mINFO [0m:      	                  (118, 0.528234106090552),
[92mINFO [0m:      	                  (119, 0.5286298475485636),
[92mINFO [0m:      	                  (120, 0.52863667067715),
[92mINFO [0m:      	                  (121, 0.5293258066643771),
[92mINFO [0m:      	                  (122, 0.5305676160671032),
[92mINFO [0m:      	                  (123, 0.5290699393423869),
[92mINFO [0m:      	                  (124, 0.5309076353083259),
[92mINFO [0m:      	                  (125, 0.5286105153509021),
[92mINFO [0m:      	                  (126, 0.527428976917356),
[92mINFO [0m:      	                  (127, 0.5300297260968748),
[92mINFO [0m:      	                  (128, 0.5299455741776424),
[92mINFO [0m:      	                  (129, 0.5316547678885374),
[92mINFO [0m:      	                  (130, 0.5316456703837555),
[92mINFO [0m:      	                  (131, 0.5303367668832631),
[92mINFO [0m:      	                  (132, 0.5328476782030609),
[92mINFO [0m:      	                  (133, 0.5290437840161389),
[92mINFO [0m:      	                  (134, 0.5278167580586834),
[92mINFO [0m:      	                  (135, 0.5296931184199454),
[92mINFO [0m:      	                  (136, 0.5300126682754087),
[92mINFO [0m:      	                  (137, 0.5308996749916417),
[92mINFO [0m:      	                  (138, 0.5325292655356952),
[92mINFO [0m:      	                  (139, 0.5317104901053263),
[92mINFO [0m:      	                  (140, 0.531699118224349),
[92mINFO [0m:      	                  (141, 0.530949711267942),
[92mINFO [0m:      	                  (142, 0.5325292655356952),
[92mINFO [0m:      	                  (143, 0.5317684866983108),
[92mINFO [0m:      	                  (144, 0.5350174330935382),
[92mINFO [0m:      	                  (145, 0.5339211837673222),
[92mINFO [0m:      	                  (146, 0.5349332811743059),
[92mINFO [0m:      	                  (147, 0.5320198052679102),
[92mINFO [0m:      	                  (148, 0.5343612755611454),
[92mINFO [0m:      	                  (149, 0.5330046101605482),
[92mINFO [0m:      	                  (150, 0.5330057473486459),
[92mINFO [0m:      	                  (151, 0.5329898267152776)]}
[92mINFO [0m:      
[36m(ClientAppActor pid=1175053)[0m Generating partition_id_to_indices: 4200952it [00:03, 1323556.24it/s]Generating partition_id_to_indices: 4226158it [00:03, 1299717.39it/s][32m [repeated 5x across cluster][0m
[36m(ClientAppActor pid=1175039)[0m Generating partition_id_to_indices: 4226158it [00:02, 1656333.82it/s][32m [repeated 51x across cluster][0m
Alpha 1.0
Loading project configuration... 
Success
/home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
  warnings.warn(
Generating partition_id_to_indices: 0it [00:00, ?it/s]Generating partition_id_to_indices: 156050it [00:00, 1560296.89it/s]Generating partition_id_to_indices: 312080it [00:00, 1527025.25it/s]Generating partition_id_to_indices: 466404it [00:00, 1534314.99it/s]Generating partition_id_to_indices: 621798it [00:00, 1541986.34it/s]Generating partition_id_to_indices: 777559it [00:00, 1547571.19it/s]Generating partition_id_to_indices: 947217it [00:00, 1598061.29it/s]Generating partition_id_to_indices: 1107052it [00:00, 1578681.67it/s]Generating partition_id_to_indices: 1264983it [00:00, 1555135.72it/s]Generating partition_id_to_indices: 1420592it [00:00, 1543889.00it/s]Generating partition_id_to_indices: 1575046it [00:01, 1533941.39it/s]Generating partition_id_to_indices: 1735842it [00:01, 1556202.17it/s]Generating partition_id_to_indices: 1893253it [00:01, 1561568.92it/s]Generating partition_id_to_indices: 2049463it [00:01, 1543509.88it/s]Generating partition_id_to_indices: 2203885it [00:01, 1534012.18it/s]Generating partition_id_to_indices: 2357336it [00:01, 1530200.78it/s]Generating partition_id_to_indices: 2510725it [00:01, 1521830.14it/s]Generating partition_id_to_indices: 2662933it [00:01, 1409259.11it/s]Generating partition_id_to_indices: 2805434it [00:01, 1359666.00it/s]Generating partition_id_to_indices: 2942646it [00:01, 1324776.58it/s]Generating partition_id_to_indices: 3075986it [00:02, 1230067.62it/s]Generating partition_id_to_indices: 3200506it [00:02, 1180468.19it/s]Generating partition_id_to_indices: 3319639it [00:02, 1138842.85it/s]Generating partition_id_to_indices: 3434240it [00:02, 1109708.57it/s]Generating partition_id_to_indices: 3545614it [00:02, 1064631.47it/s]Generating partition_id_to_indices: 3652408it [00:02, 1024369.28it/s]Generating partition_id_to_indices: 3766113it [00:02, 1055013.79it/s]Generating partition_id_to_indices: 3887489it [00:02, 1099420.65it/s]Generating partition_id_to_indices: 4011977it [00:02, 1140952.63it/s]Generating partition_id_to_indices: 4126740it [00:03, 1123765.97it/s]Generating partition_id_to_indices: 4226158it [00:03, 1333315.34it/s]
[93mWARNING [0m:   Both server and strategy were provided, ignoring strategy
[92mINFO [0m:      Starting Flower ServerApp, config: num_rounds=151, no round_timeout
[92mINFO [0m:      
[92mINFO [0m:      [INIT]
[92mINFO [0m:      Using initial global parameters provided by strategy
[92mINFO [0m:      Starting evaluation of initial global parameters
[92mINFO [0m:      initial parameters (loss, other metrics): 4.375000893138216, {'cen_accuracy': 0.011249064662789613}
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 1]
[92mINFO [0m:      configure_fit: no clients selected, cancel
[92mINFO [0m:      fit progress: (1, 4.375000893138216, {'cen_accuracy': 0.011249064662789613}, 196.2047417522408)
[92mINFO [0m:      configure_evaluate: strategy sampled 903 clients (out of 903)
[36m(ClientAppActor pid=3062258)[0m /home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
[36m(ClientAppActor pid=3062258)[0m   warnings.warn(
[36m(ClientAppActor pid=3062258)[0m Generating partition_id_to_indices: 0it [00:00, ?it/s]
[36m(ClientAppActor pid=3062252)[0m /home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.[32m [repeated 19x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(ClientAppActor pid=3062252)[0m   warnings.warn([32m [repeated 19x across cluster][0m
[36m(ClientAppActor pid=3062258)[0m Generating partition_id_to_indices: 150586it [00:00, 1505685.53it/s]
[36m(ClientAppActor pid=3062259)[0m Generating partition_id_to_indices: 150521it [00:00, 1505010.49it/s]Generating partition_id_to_indices: 314907it [00:00, 1586627.48it/s]
[36m(ClientAppActor pid=3062243)[0m Generating partition_id_to_indices: 0it [00:00, ?it/s][32m [repeated 10x across cluster][0m
[36m(ClientAppActor pid=3062243)[0m Generating partition_id_to_indices: 2933748it [00:02, 1341776.95it/s][32m [repeated 261x across cluster][0m
[36m(ClientAppActor pid=3062247)[0m Generating partition_id_to_indices: 4198798it [00:02, 1644241.87it/s]Generating partition_id_to_indices: 4226158it [00:02, 1581242.62it/s][32m [repeated 13x across cluster][0m
[36m(ClientAppActor pid=3062245)[0m Generating partition_id_to_indices: 0it [00:00, ?it/s]Generating partition_id_to_indices: 154325it [00:00, 1543085.92it/s]
[36m(ClientAppActor pid=3062256)[0m Generating partition_id_to_indices: 0it [00:00, ?it/s][32m [repeated 8x across cluster][0m
[36m(ClientAppActor pid=3062241)[0m Generating partition_id_to_indices: 4226158it [00:03, 1292102.07it/s][32m [repeated 194x across cluster][0m
[36m(ClientAppActor pid=3062248)[0m Generating partition_id_to_indices: 4137471it [00:02, 1649684.07it/s]Generating partition_id_to_indices: 4226158it [00:02, 1639112.44it/s][32m [repeated 21x across cluster][0m
[92mINFO [0m:      aggregate_evaluate: received 903 results and 0 failures
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 2]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (2, 3.121026785947647, {'cen_accuracy': 0.1875803139094025}, 1029.5514090433717)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 3]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (3, 2.858171172483009, {'cen_accuracy': 0.23739711290685747}, 2249.245433517266)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 4]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (4, 2.6085277454429465, {'cen_accuracy': 0.29440435224628764}, 3048.4627650091425)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 5]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (5, 2.5121212582019905, {'cen_accuracy': 0.31109258758054137}, 3751.9761159461923)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
